math_marks,english_marks,science_marks,interest,budget_preference,location_preference,learning_style,career_goal
92,81,86,Environment,Budget Conscious,Western Cape,Flexible Learning,Entrepreneurial
77,66,61,Medicine,Budget Conscious,Anywhere in SA,Structured Learning,Quick Employment
60,73,72,Engineering,Budget Conscious,Gauteng,Hands-on Practical,Entrepreneurial
70,74,91,Medicine,Budget Conscious,Anywhere in SA,Hands-on Practical,Quick Employment
87,66,90,Sports,Budget Conscious,Anywhere in SA,Structured Learning,Quick Employment
84,68,75,Environment,Premium Investment,Western Cape,Hands-on Practical,Entrepreneurial
82,67,91,Sports,Balanced,Gauteng,Flexible Learning,Long-term Growth
90,82,91,Law,Budget Conscious,Other Provinces,Hands-on Practical,Long-term Growth
89,88,93,Environment,Premium Investment,Other Provinces,Hands-on Practical,Quick Employment
94,77,70,Engineering,Budget Conscious,Kwazulu-Natal,Structured Learning,Entrepreneurial
66,90,69,Arts,Budget Conscious,Anywhere in SA,Hands-on Practical,Long-term Growth
75,89,74,Business,Balanced,Kwazulu-Natal,Hands-on Practical,Long-term Growth
85,94,76,Engineering,Budget Conscious,Western Cape,Flexible Learning,Quick Employment
61,77,77,Environment,Premium Investment,Other Provinces,Structured Learning,Quick Employment
60,76,68,Environment,Premium Investment,Anywhere in SA,Structured Learning,Entrepreneurial
71,73,84,Science,Balanced,Western Cape,Flexible Learning,Quick Employment
64,90,73,Mathematics,Budget Conscious,Western Cape,Hands-on Practical,Long-term Growth
91,83,84,Science,Premium Investment,Anywhere in SA,Structured Learning,Long-term Growth
68,94,81,Education,Budget Conscious,Western Cape,Structured Learning,Long-term Growth
94,93,89,Science,Budget Conscious,Anywhere in SA,Hands-on Practical,Long-term Growth
78,62,79,Technology,Budget Conscious,Anywhere in SA,Hands-on Practical,Entrepreneurial
75,85,80,Business,Balanced,Gauteng,Structured Learning,Entrepreneurial
62,82,91,Law,Budget Conscious,Kwazulu-Natal,Hands-on Practical,Quick Employment
79,74,80,Engineering,Premium Investment,Western Cape,Structured Learning,Quick Employment
83,63,94,Environment,Budget Conscious,Western Cape,Hands-on Practical,Quick Employment
92,88,91,Education,Premium Investment,Gauteng,Hands-on Practical,Entrepreneurial
83,81,89,Education,Budget Conscious,Gauteng,Flexible Learning,Long-term Growth
70,84,71,Law,Premium Investment,Gauteng,Hands-on Practical,Quick Employment
67,72,77,Business,Premium Investment,Other Provinces,Flexible Learning,Long-term Growth
95,77,80,Engineering,Budget Conscious,Other Provinces,Hands-on Practical,Quick Employment
79,92,72,Medicine,Budget Conscious,Other Provinces,Structured Learning,Quick Employment
94,75,80,Sports,Premium Investment,Anywhere in SA,Structured Learning,Quick Employment
84,61,67,Science,Balanced,Western Cape,Hands-on Practical,Quick Employment
94,94,66,Sports,Budget Conscious,Kwazulu-Natal,Hands-on Practical,Quick Employment
84,93,82,Sports,Balanced,Anywhere in SA,Structured Learning,Long-term Growth
88,89,91,Arts,Budget Conscious,Western Cape,Hands-on Practical,Quick Employment
77,72,70,Sports,Budget Conscious,Western Cape,Flexible Learning,Long-term Growth
77,72,81,Education,Budget Conscious,Gauteng,Flexible Learning,Entrepreneurial
61,77,81,Science,Budget Conscious,Gauteng,Flexible Learning,Quick Employment
94,91,84,Science,Balanced,Anywhere in SA,Flexible Learning,Long-term Growth
75,91,81,Technology,Budget Conscious,Gauteng,Flexible Learning,Entrepreneurial
95,94,87,Business,Premium Investment,Western Cape,Hands-on Practical,Entrepreneurial
92,88,88,Arts,Premium Investment,Gauteng,Hands-on Practical,Entrepreneurial
63,88,72,Sports,Balanced,Other Provinces,Flexible Learning,Long-term Growth
92,75,77,Mathematics,Budget Conscious,Gauteng,Hands-on Practical,Quick Employment
73,69,61,Medicine,Premium Investment,Western Cape,Hands-on Practical,Quick Employment
80,89,88,Environment,Balanced,Anywhere in SA,Flexible Learning,Long-term Growth
79,84,80,Technology,Budget Conscious,Kwazulu-Natal,Hands-on Practical,Quick Employment
67,79,74,Science,Premium Investment,Gauteng,Hands-on Practical,Long-term Growth
66,64,86,Science,Premium Investment,Western Cape,Hands-on Practical,Quick Employment
62,60,90,Social Sciences,Balanced,Kwazulu-Natal,Flexible Learning,Entrepreneurial
76,89,74,Arts,Budget Conscious,Kwazulu-Natal,Hands-on Practical,Quick Employment
92,62,82,Sports,Budget Conscious,Other Provinces,Structured Learning,Long-term Growth
71,73,83,Arts,Premium Investment,Kwazulu-Natal,Structured Learning,Long-term Growth
81,89,72,Social Sciences,Premium Investment,Western Cape,Flexible Learning,Entrepreneurial
81,63,81,Arts,Premium Investment,Western Cape,Structured Learning,Long-term Growth
89,77,92,Science,Budget Conscious,Gauteng,Flexible Learning,Quick Employment
67,84,62,Education,Balanced,Gauteng,Structured Learning,Quick Employment
86,60,78,Engineering,Balanced,Gauteng,Structured Learning,Entrepreneurial
86,74,82,Science,Budget Conscious,Kwazulu-Natal,Structured Learning,Long-term Growth
93,68,88,Technology,Balanced,Kwazulu-Natal,Flexible Learning,Entrepreneurial
80,74,89,Business,Premium Investment,Other Provinces,Flexible Learning,Quick Employment
89,83,84,Social Sciences,Balanced,Gauteng,Hands-on Practical,Entrepreneurial
92,63,67,Medicine,Balanced,Anywhere in SA,Flexible Learning,Long-term Growth
87,71,75,Environment,Balanced,Other Provinces,Structured Learning,Entrepreneurial
92,65,67,Medicine,Premium Investment,Anywhere in SA,Structured Learning,Long-term Growth
64,83,60,Science,Budget Conscious,Kwazulu-Natal,Flexible Learning,Long-term Growth
78,70,64,Technology,Premium Investment,Other Provinces,Flexible Learning,Quick Employment
63,72,62,Sports,Budget Conscious,Other Provinces,Flexible Learning,Quick Employment
94,93,60,Science,Budget Conscious,Western Cape,Hands-on Practical,Quick Employment
76,84,63,Business,Budget Conscious,Kwazulu-Natal,Structured Learning,Long-term Growth
87,66,94,Education,Balanced,Kwazulu-Natal,Hands-on Practical,Entrepreneurial
89,63,91,Mathematics,Balanced,Other Provinces,Hands-on Practical,Long-term Growth
88,67,93,Environment,Budget Conscious,Kwazulu-Natal,Structured Learning,Quick Employment
65,79,84,Business,Budget Conscious,Other Provinces,Structured Learning,Quick Employment
94,88,69,Social Sciences,Balanced,Western Cape,Flexible Learning,Entrepreneurial
83,69,80,Sports,Premium Investment,Other Provinces,Flexible Learning,Quick Employment
88,93,86,Social Sciences,Budget Conscious,Kwazulu-Natal,Hands-on Practical,Quick Employment
90,85,86,Science,Premium Investment,Kwazulu-Natal,Flexible Learning,Quick Employment
94,62,61,Technology,Balanced,Other Provinces,Flexible Learning,Entrepreneurial
92,65,72,Business,Budget Conscious,Other Provinces,Structured Learning,Long-term Growth
80,64,68,Law,Premium Investment,Other Provinces,Structured Learning,Quick Employment
91,64,95,Sports,Premium Investment,Gauteng,Flexible Learning,Entrepreneurial
82,82,81,Technology,Premium Investment,Kwazulu-Natal,Structured Learning,Quick Employment
92,68,85,Education,Balanced,Kwazulu-Natal,Flexible Learning,Entrepreneurial
62,94,71,Sports,Balanced,Gauteng,Structured Learning,Quick Employment
77,79,76,Social Sciences,Premium Investment,Other Provinces,Structured Learning,Entrepreneurial
84,94,73,Sports,Premium Investment,Western Cape,Structured Learning,Quick Employment
90,77,73,Mathematics,Balanced,Other Provinces,Structured Learning,Long-term Growth
62,76,93,Science,Premium Investment,Other Provinces,Flexible Learning,Quick Employment
83,83,79,Arts,Premium Investment,Gauteng,Hands-on Practical,Entrepreneurial
91,62,70,Social Sciences,Balanced,Kwazulu-Natal,Structured Learning,Quick Employment
81,91,75,Mathematics,Premium Investment,Other Provinces,Flexible Learning,Long-term Growth
82,94,90,Environment,Premium Investment,Kwazulu-Natal,Flexible Learning,Quick Employment
61,72,65,Engineering,Premium Investment,Anywhere in SA,Structured Learning,Entrepreneurial
86,84,78,Arts,Balanced,Kwazulu-Natal,Hands-on Practical,Entrepreneurial
61,68,63,Science,Premium Investment,Western Cape,Structured Learning,Long-term Growth
85,63,63,Law,Balanced,Western Cape,Flexible Learning,Entrepreneurial
76,73,79,Arts,Balanced,Other Provinces,Hands-on Practical,Quick Employment
92,93,69,Environment,Budget Conscious,Kwazulu-Natal,Flexible Learning,Quick Employment
68,70,83,Technology,Budget Conscious,Other Provinces,Structured Learning,Quick Employment
88,62,94,Law,Premium Investment,Gauteng,Hands-on Practical,Entrepreneurial
85,87,85,Social Sciences,Balanced,Western Cape,Flexible Learning,Quick Employment
94,88,80,Law,Budget Conscious,Other Provinces,Flexible Learning,Quick Employment
84,68,80,Business,Premium Investment,Gauteng,Flexible Learning,Quick Employment
83,62,69,Environment,Budget Conscious,Other Provinces,Structured Learning,Long-term Growth
72,84,63,Sports,Budget Conscious,Kwazulu-Natal,Hands-on Practical,Entrepreneurial
66,93,79,Mathematics,Balanced,Kwazulu-Natal,Structured Learning,Entrepreneurial
95,71,76,Arts,Balanced,Kwazulu-Natal,Structured Learning,Entrepreneurial
79,68,66,Business,Budget Conscious,Kwazulu-Natal,Structured Learning,Long-term Growth
60,74,63,Law,Budget Conscious,Anywhere in SA,Hands-on Practical,Entrepreneurial
67,84,88,Business,Balanced,Gauteng,Structured Learning,Long-term Growth
75,64,73,Medicine,Premium Investment,Gauteng,Structured Learning,Long-term Growth
73,70,62,Environment,Balanced,Kwazulu-Natal,Structured Learning,Entrepreneurial
71,93,83,Mathematics,Budget Conscious,Anywhere in SA,Structured Learning,Quick Employment
82,83,75,Education,Premium Investment,Kwazulu-Natal,Flexible Learning,Quick Employment
74,74,63,Technology,Budget Conscious,Anywhere in SA,Structured Learning,Entrepreneurial
87,67,83,Law,Premium Investment,Kwazulu-Natal,Flexible Learning,Entrepreneurial
93,64,93,Environment,Budget Conscious,Western Cape,Structured Learning,Long-term Growth
61,85,89,Education,Premium Investment,Western Cape,Hands-on Practical,Entrepreneurial
91,77,77,Education,Premium Investment,Other Provinces,Flexible Learning,Long-term Growth
82,65,78,Science,Budget Conscious,Kwazulu-Natal,Flexible Learning,Entrepreneurial
81,72,90,Mathematics,Premium Investment,Gauteng,Flexible Learning,Quick Employment
84,87,78,Business,Balanced,Other Provinces,Flexible Learning,Quick Employment
81,64,78,Education,Budget Conscious,Western Cape,Hands-on Practical,Entrepreneurial
81,72,81,Medicine,Balanced,Kwazulu-Natal,Structured Learning,Long-term Growth
65,76,83,Environment,Budget Conscious,Other Provinces,Flexible Learning,Quick Employment
74,91,71,Engineering,Premium Investment,Kwazulu-Natal,Hands-on Practical,Long-term Growth
92,88,89,Engineering,Premium Investment,Western Cape,Flexible Learning,Entrepreneurial
67,62,90,Sports,Premium Investment,Other Provinces,Structured Learning,Entrepreneurial
64,93,95,Sports,Budget Conscious,Western Cape,Flexible Learning,Quick Employment
63,86,78,Law,Balanced,Anywhere in SA,Hands-on Practical,Entrepreneurial
65,72,95,Sports,Balanced,Western Cape,Structured Learning,Quick Employment
91,92,89,Social Sciences,Budget Conscious,Kwazulu-Natal,Hands-on Practical,Long-term Growth
89,65,92,Business,Budget Conscious,Gauteng,Structured Learning,Quick Employment
94,83,77,Social Sciences,Balanced,Western Cape,Structured Learning,Quick Employment
75,78,87,Education,Balanced,Gauteng,Structured Learning,Long-term Growth
72,75,70,Environment,Balanced,Anywhere in SA,Flexible Learning,Quick Employment
89,87,92,Law,Balanced,Other Provinces,Hands-on Practical,Quick Employment
78,92,76,Arts,Budget Conscious,Other Provinces,Hands-on Practical,Entrepreneurial
76,72,65,Education,Budget Conscious,Gauteng,Hands-on Practical,Long-term Growth
78,84,63,Business,Premium Investment,Other Provinces,Structured Learning,Quick Employment
87,95,79,Engineering,Balanced,Western Cape,Flexible Learning,Long-term Growth
85,86,86,Mathematics,Premium Investment,Gauteng,Structured Learning,Long-term Growth
85,66,74,Sports,Budget Conscious,Kwazulu-Natal,Hands-on Practical,Quick Employment
82,64,65,Science,Budget Conscious,Western Cape,Flexible Learning,Entrepreneurial
68,90,73,Environment,Premium Investment,Western Cape,Flexible Learning,Long-term Growth
71,82,70,Technology,Balanced,Western Cape,Flexible Learning,Quick Employment
60,69,68,Mathematics,Balanced,Kwazulu-Natal,Hands-on Practical,Long-term Growth
60,91,85,Social Sciences,Balanced,Anywhere in SA,Flexible Learning,Entrepreneurial
93,89,75,Sports,Balanced,Other Provinces,Flexible Learning,Entrepreneurial
91,90,64,Law,Premium Investment,Gauteng,Structured Learning,Entrepreneurial
84,77,69,Social Sciences,Premium Investment,Anywhere in SA,Structured Learning,Quick Employment
60,95,62,Environment,Budget Conscious,Gauteng,Flexible Learning,Quick Employment
75,61,72,Social Sciences,Balanced,Other Provinces,Flexible Learning,Entrepreneurial
64,73,89,Environment,Balanced,Kwazulu-Natal,Structured Learning,Quick Employment
81,72,65,Social Sciences,Balanced,Western Cape,Structured Learning,Entrepreneurial
88,88,76,Mathematics,Premium Investment,Western Cape,Structured Learning,Quick Employment
62,71,78,Medicine,Balanced,Kwazulu-Natal,Hands-on Practical,Entrepreneurial
71,61,94,Mathematics,Premium Investment,Anywhere in SA,Hands-on Practical,Long-term Growth
85,91,85,Arts,Balanced,Anywhere in SA,Structured Learning,Entrepreneurial
75,72,64,Education,Balanced,Gauteng,Flexible Learning,Entrepreneurial
81,86,88,Education,Budget Conscious,Kwazulu-Natal,Structured Learning,Quick Employment
88,76,79,Business,Balanced,Anywhere in SA,Hands-on Practical,Quick Employment
73,90,80,Sports,Balanced,Kwazulu-Natal,Flexible Learning,Quick Employment
87,93,69,Mathematics,Budget Conscious,Other Provinces,Hands-on Practical,Quick Employment
64,83,64,Mathematics,Premium Investment,Western Cape,Flexible Learning,Quick Employment
89,94,95,Technology,Premium Investment,Western Cape,Hands-on Practical,Quick Employment
64,65,65,Technology,Balanced,Western Cape,Flexible Learning,Long-term Growth
71,78,85,Business,Premium Investment,Kwazulu-Natal,Flexible Learning,Entrepreneurial
75,89,63,Science,Balanced,Kwazulu-Natal,Flexible Learning,Entrepreneurial
85,66,94,Education,Budget Conscious,Gauteng,Flexible Learning,Entrepreneurial
85,69,60,Science,Budget Conscious,Western Cape,Hands-on Practical,Long-term Growth
80,91,83,Sports,Balanced,Gauteng,Hands-on Practical,Entrepreneurial
95,93,95,Environment,Budget Conscious,Western Cape,Flexible Learning,Long-term Growth
92,87,65,Environment,Budget Conscious,Gauteng,Flexible Learning,Long-term Growth
89,74,90,Engineering,Balanced,Gauteng,Hands-on Practical,Long-term Growth
82,89,79,Social Sciences,Balanced,Other Provinces,Flexible Learning,Entrepreneurial
69,88,83,Technology,Budget Conscious,Gauteng,Flexible Learning,Long-term Growth
64,81,84,Engineering,Premium Investment,Kwazulu-Natal,Flexible Learning,Entrepreneurial
95,63,95,Arts,Premium Investment,Gauteng,Structured Learning,Entrepreneurial
93,79,80,Business,Balanced,Western Cape,Flexible Learning,Quick Employment
90,91,89,Business,Balanced,Gauteng,Structured Learning,Quick Employment
69,95,83,Environment,Premium Investment,Anywhere in SA,Flexible Learning,Long-term Growth
78,63,89,Mathematics,Budget Conscious,Western Cape,Hands-on Practical,Long-term Growth
91,86,81,Education,Premium Investment,Anywhere in SA,Structured Learning,Entrepreneurial
60,76,87,Science,Premium Investment,Western Cape,Structured Learning,Long-term Growth
64,71,66,Technology,Premium Investment,Kwazulu-Natal,Flexible Learning,Long-term Growth
63,81,94,Engineering,Premium Investment,Kwazulu-Natal,Flexible Learning,Entrepreneurial
75,76,87,Science,Balanced,Kwazulu-Natal,Structured Learning,Long-term Growth
83,69,73,Mathematics,Balanced,Anywhere in SA,Hands-on Practical,Long-term Growth
75,60,69,Engineering,Budget Conscious,Other Provinces,Hands-on Practical,Entrepreneurial
61,81,75,Social Sciences,Budget Conscious,Western Cape,Flexible Learning,Entrepreneurial
87,85,75,Arts,Budget Conscious,Kwazulu-Natal,Hands-on Practical,Quick Employment
91,77,90,Arts,Budget Conscious,Western Cape,Hands-on Practical,Entrepreneurial
86,73,84,Science,Premium Investment,Anywhere in SA,Flexible Learning,Quick Employment
79,88,72,Science,Balanced,Other Provinces,Hands-on Practical,Long-term Growth
83,71,65,Science,Balanced,Anywhere in SA,Flexible Learning,Entrepreneurial
71,95,68,Engineering,Budget Conscious,Western Cape,Structured Learning,Entrepreneurial
94,94,95,Social Sciences,Budget Conscious,Other Provinces,Flexible Learning,Entrepreneurial
92,71,79,Medicine,Premium Investment,Other Provinces,Structured Learning,Long-term Growth
92,66,77,Science,Premium Investment,Anywhere in SA,Structured Learning,Quick Employment
71,88,80,Education,Budget Conscious,Kwazulu-Natal,Hands-on Practical,Long-term Growth
62,70,63,Sports,Balanced,Western Cape,Hands-on Practical,Long-term Growth
60,92,92,Mathematics,Balanced,Gauteng,Hands-on Practical,Entrepreneurial
92,65,86,Sports,Balanced,Gauteng,Flexible Learning,Quick Employment
69,74,66,Technology,Budget Conscious,Anywhere in SA,Hands-on Practical,Long-term Growth
88,91,65,Technology,Balanced,Western Cape,Structured Learning,Entrepreneurial
72,70,74,Mathematics,Premium Investment,Western Cape,Hands-on Practical,Long-term Growth
71,82,77,Engineering,Premium Investment,Anywhere in SA,Hands-on Practical,Long-term Growth
90,85,91,Mathematics,Budget Conscious,Western Cape,Flexible Learning,Entrepreneurial
61,93,70,Sports,Premium Investment,Kwazulu-Natal,Flexible Learning,Entrepreneurial
94,93,79,Sports,Budget Conscious,Anywhere in SA,Structured Learning,Quick Employment
82,88,83,Science,Balanced,Kwazulu-Natal,Flexible Learning,Long-term Growth
76,63,74,Environment,Balanced,Western Cape,Hands-on Practical,Entrepreneurial
85,76,66,Business,Balanced,Anywhere in SA,Flexible Learning,Entrepreneurial
67,94,80,Medicine,Premium Investment,Western Cape,Structured Learning,Quick Employment
88,72,85,Sports,Budget Conscious,Anywhere in SA,Hands-on Practical,Quick Employment
85,74,73,Education,Balanced,Western Cape,Structured Learning,Entrepreneurial
69,88,80,Mathematics,Budget Conscious,Kwazulu-Natal,Flexible Learning,Quick Employment
85,88,77,Social Sciences,Balanced,Kwazulu-Natal,Flexible Learning,Entrepreneurial
93,70,64,Environment,Premium Investment,Western Cape,Structured Learning,Long-term Growth
66,91,62,Sports,Premium Investment,Anywhere in SA,Hands-on Practical,Quick Employment
63,61,82,Mathematics,Budget Conscious,Gauteng,Flexible Learning,Long-term Growth
70,73,85,Arts,Premium Investment,Kwazulu-Natal,Flexible Learning,Long-term Growth
88,79,83,Environment,Premium Investment,Kwazulu-Natal,Hands-on Practical,Long-term Growth
95,81,78,Engineering,Budget Conscious,Gauteng,Flexible Learning,Entrepreneurial
84,70,84,Medicine,Balanced,Western Cape,Structured Learning,Long-term Growth
80,86,80,Law,Premium Investment,Anywhere in SA,Flexible Learning,Long-term Growth
95,62,71,Law,Budget Conscious,Western Cape,Flexible Learning,Long-term Growth
69,76,92,Science,Premium Investment,Other Provinces,Hands-on Practical,Entrepreneurial
68,87,63,Science,Premium Investment,Kwazulu-Natal,Structured Learning,Long-term Growth
83,88,66,Engineering,Premium Investment,Other Provinces,Hands-on Practical,Long-term Growth
94,80,81,Social Sciences,Premium Investment,Kwazulu-Natal,Flexible Learning,Quick Employment
94,75,92,Science,Budget Conscious,Kwazulu-Natal,Flexible Learning,Entrepreneurial
95,79,76,Business,Budget Conscious,Other Provinces,Hands-on Practical,Long-term Growth
77,65,83,Sports,Budget Conscious,Other Provinces,Hands-on Practical,Quick Employment
91,78,93,Medicine,Premium Investment,Western Cape,Hands-on Practical,Entrepreneurial
83,64,87,Mathematics,Premium Investment,Other Provinces,Structured Learning,Entrepreneurial
82,62,81,Engineering,Premium Investment,Western Cape,Flexible Learning,Entrepreneurial
91,60,76,Technology,Budget Conscious,Western Cape,Hands-on Practical,Entrepreneurial
71,74,93,Mathematics,Premium Investment,Western Cape,Flexible Learning,Entrepreneurial
72,93,65,Mathematics,Balanced,Kwazulu-Natal,Structured Learning,Entrepreneurial
82,94,65,Arts,Premium Investment,Kwazulu-Natal,Structured Learning,Long-term Growth
84,84,93,Engineering,Balanced,Other Provinces,Structured Learning,Long-term Growth
94,83,60,Engineering,Premium Investment,Kwazulu-Natal,Structured Learning,Long-term Growth
89,71,69,Law,Budget Conscious,Other Provinces,Flexible Learning,Long-term Growth
76,77,80,Education,Premium Investment,Kwazulu-Natal,Structured Learning,Quick Employment
79,74,64,Social Sciences,Balanced,Anywhere in SA,Structured Learning,Long-term Growth
