math_marks,english_marks,science_marks,interest,budget_preference,location_preference,learning_style,career_goal
84,75,61,Education,Balanced,Anywhere in SA,Hands-on Practical,Entrepreneurial
81,86,81,Business,Premium Investment,Other Provinces,Structured Learning,Long-term Growth
72,67,61,Technology,Balanced,Kwazulu-Natal,Hands-on Practical,Long-term Growth
78,84,69,Mathematics,Balanced,Kwazulu-Natal,Structured Learning,Entrepreneurial
95,76,93,Law,Budget Conscious,Western Cape,Structured Learning,Long-term Growth
71,88,75,Technology,Premium Investment,Gauteng,Hands-on Practical,Long-term Growth
78,67,81,Mathematics,Premium Investment,Other Provinces,Structured Learning,Long-term Growth
71,74,71,Business,Premium Investment,Gauteng,Flexible Learning,Quick Employment
68,86,83,Education,Balanced,Gauteng,Flexible Learning,Long-term Growth
66,66,69,Engineering,Premium Investment,Other Provinces,Structured Learning,Entrepreneurial
87,62,94,Science,Premium Investment,Kwazulu-Natal,Flexible Learning,Entrepreneurial
73,88,91,Science,Budget Conscious,Other Provinces,Hands-on Practical,Long-term Growth
90,83,66,Sports,Budget Conscious,Gauteng,Structured Learning,Long-term Growth
78,62,80,Environment,Budget Conscious,Kwazulu-Natal,Structured Learning,Long-term Growth
75,79,79,Arts,Balanced,Anywhere in SA,Hands-on Practical,Entrepreneurial
64,74,85,Social Sciences,Premium Investment,Other Provinces,Hands-on Practical,Entrepreneurial
94,84,63,Business,Budget Conscious,Other Provinces,Hands-on Practical,Quick Employment
71,89,81,Arts,Budget Conscious,Kwazulu-Natal,Structured Learning,Quick Employment
84,73,74,Sports,Budget Conscious,Anywhere in SA,Hands-on Practical,Quick Employment
80,66,80,Sports,Premium Investment,Anywhere in SA,Hands-on Practical,Entrepreneurial
95,76,74,Social Sciences,Premium Investment,Kwazulu-Natal,Flexible Learning,Quick Employment
82,79,81,Mathematics,Premium Investment,Western Cape,Flexible Learning,Long-term Growth
75,95,87,Arts,Balanced,Other Provinces,Structured Learning,Long-term Growth
73,68,73,Education,Balanced,Other Provinces,Flexible Learning,Entrepreneurial
90,81,86,Social Sciences,Budget Conscious,Gauteng,Flexible Learning,Quick Employment
64,61,87,Sports,Premium Investment,Kwazulu-Natal,Hands-on Practical,Long-term Growth
94,83,85,Education,Budget Conscious,Gauteng,Hands-on Practical,Entrepreneurial
82,67,61,Engineering,Premium Investment,Gauteng,Flexible Learning,Quick Employment
88,70,84,Law,Premium Investment,Anywhere in SA,Flexible Learning,Long-term Growth
70,72,62,Education,Premium Investment,Other Provinces,Flexible Learning,Quick Employment
77,76,67,Mathematics,Balanced,Gauteng,Structured Learning,Entrepreneurial
71,67,92,Science,Balanced,Anywhere in SA,Structured Learning,Quick Employment
68,80,94,Arts,Premium Investment,Kwazulu-Natal,Structured Learning,Entrepreneurial
69,77,65,Mathematics,Budget Conscious,Gauteng,Flexible Learning,Quick Employment
76,89,82,Environment,Premium Investment,Other Provinces,Flexible Learning,Long-term Growth
66,77,84,Medicine,Premium Investment,Gauteng,Structured Learning,Entrepreneurial
72,90,78,Sports,Budget Conscious,Kwazulu-Natal,Structured Learning,Entrepreneurial
68,91,64,Social Sciences,Premium Investment,Gauteng,Flexible Learning,Entrepreneurial
86,70,70,Business,Budget Conscious,Other Provinces,Hands-on Practical,Quick Employment
61,84,71,Environment,Balanced,Anywhere in SA,Structured Learning,Quick Employment
64,92,69,Science,Balanced,Other Provinces,Flexible Learning,Long-term Growth
88,67,67,Education,Budget Conscious,Anywhere in SA,Flexible Learning,Entrepreneurial
78,70,83,Law,Balanced,Western Cape,Hands-on Practical,Entrepreneurial
67,81,87,Mathematics,Balanced,Other Provinces,Flexible Learning,Quick Employment
60,83,95,Engineering,Budget Conscious,Other Provinces,Flexible Learning,Quick Employment
81,76,80,Medicine,Balanced,Kwazulu-Natal,Structured Learning,Long-term Growth
76,71,67,Technology,Premium Investment,Gauteng,Structured Learning,Long-term Growth
66,91,68,Environment,Premium Investment,Anywhere in SA,Hands-on Practical,Quick Employment
84,74,74,Law,Budget Conscious,Anywhere in SA,Hands-on Practical,Entrepreneurial
63,75,77,Technology,Balanced,Kwazulu-Natal,Flexible Learning,Long-term Growth
95,81,79,Medicine,Premium Investment,Kwazulu-Natal,Structured Learning,Quick Employment
65,87,65,Business,Premium Investment,Gauteng,Hands-on Practical,Quick Employment
90,79,71,Business,Balanced,Gauteng,Hands-on Practical,Entrepreneurial
78,92,61,Arts,Balanced,Other Provinces,Hands-on Practical,Quick Employment
86,69,66,Medicine,Premium Investment,Western Cape,Flexible Learning,Quick Employment
69,91,75,Medicine,Premium Investment,Gauteng,Structured Learning,Long-term Growth
85,92,62,Technology,Budget Conscious,Kwazulu-Natal,Hands-on Practical,Quick Employment
78,61,62,Law,Budget Conscious,Gauteng,Structured Learning,Quick Employment
62,92,86,Mathematics,Premium Investment,Anywhere in SA,Hands-on Practical,Long-term Growth
72,92,92,Social Sciences,Budget Conscious,Western Cape,Hands-on Practical,Entrepreneurial
87,72,87,Technology,Premium Investment,Other Provinces,Structured Learning,Entrepreneurial
79,89,60,Engineering,Premium Investment,Anywhere in SA,Structured Learning,Long-term Growth
87,92,67,Business,Budget Conscious,Anywhere in SA,Structured Learning,Long-term Growth
67,72,91,Business,Budget Conscious,Western Cape,Flexible Learning,Entrepreneurial
60,85,63,Arts,Balanced,Other Provinces,Hands-on Practical,Entrepreneurial
62,81,89,Mathematics,Balanced,Kwazulu-Natal,Flexible Learning,Entrepreneurial
72,61,65,Engineering,Balanced,Other Provinces,Structured Learning,Entrepreneurial
87,85,78,Business,Premium Investment,Gauteng,Hands-on Practical,Entrepreneurial
84,74,91,Technology,Budget Conscious,Anywhere in SA,Flexible Learning,Long-term Growth
92,93,68,Engineering,Premium Investment,Gauteng,Hands-on Practical,Quick Employment
65,70,71,Technology,Budget Conscious,Kwazulu-Natal,Flexible Learning,Entrepreneurial
91,62,70,Social Sciences,Premium Investment,Gauteng,Structured Learning,Entrepreneurial
80,65,75,Social Sciences,Balanced,Other Provinces,Flexible Learning,Quick Employment
75,68,60,Business,Balanced,Gauteng,Hands-on Practical,Quick Employment
80,65,80,Business,Balanced,Kwazulu-Natal,Hands-on Practical,Quick Employment
70,68,89,Law,Premium Investment,Kwazulu-Natal,Hands-on Practical,Quick Employment
95,90,72,Social Sciences,Budget Conscious,Kwazulu-Natal,Hands-on Practical,Quick Employment
94,91,93,Mathematics,Budget Conscious,Other Provinces,Structured Learning,Quick Employment
78,71,63,Mathematics,Balanced,Kwazulu-Natal,Flexible Learning,Long-term Growth
79,67,87,Environment,Balanced,Anywhere in SA,Structured Learning,Quick Employment
77,67,90,Environment,Balanced,Kwazulu-Natal,Structured Learning,Quick Employment
73,87,86,Arts,Balanced,Gauteng,Structured Learning,Long-term Growth
74,79,64,Social Sciences,Budget Conscious,Gauteng,Hands-on Practical,Quick Employment
90,66,84,Technology,Premium Investment,Gauteng,Hands-on Practical,Entrepreneurial
60,70,62,Technology,Premium Investment,Other Provinces,Hands-on Practical,Entrepreneurial
62,79,92,Science,Premium Investment,Gauteng,Flexible Learning,Quick Employment
75,75,63,Engineering,Premium Investment,Other Provinces,Hands-on Practical,Long-term Growth
82,63,84,Education,Balanced,Other Provinces,Flexible Learning,Entrepreneurial
70,65,79,Environment,Balanced,Kwazulu-Natal,Hands-on Practical,Long-term Growth
71,81,93,Business,Balanced,Anywhere in SA,Hands-on Practical,Entrepreneurial
69,85,85,Arts,Premium Investment,Kwazulu-Natal,Structured Learning,Quick Employment
91,62,64,Mathematics,Balanced,Kwazulu-Natal,Structured Learning,Long-term Growth
75,73,94,Education,Balanced,Other Provinces,Structured Learning,Long-term Growth
67,70,87,Medicine,Budget Conscious,Other Provinces,Flexible Learning,Long-term Growth
71,77,88,Arts,Budget Conscious,Gauteng,Flexible Learning,Entrepreneurial
83,71,68,Medicine,Balanced,Gauteng,Hands-on Practical,Entrepreneurial
87,82,65,Sports,Budget Conscious,Kwazulu-Natal,Flexible Learning,Entrepreneurial
67,71,78,Social Sciences,Budget Conscious,Western Cape,Hands-on Practical,Quick Employment
87,72,70,Medicine,Balanced,Western Cape,Flexible Learning,Entrepreneurial
95,84,61,Medicine,Balanced,Gauteng,Flexible Learning,Quick Employment
85,78,68,Sports,Balanced,Western Cape,Flexible Learning,Long-term Growth
67,95,80,Law,Balanced,Gauteng,Structured Learning,Long-term Growth
87,67,83,Law,Premium Investment,Other Provinces,Flexible Learning,Quick Employment
87,88,93,Law,Premium Investment,Kwazulu-Natal,Structured Learning,Entrepreneurial
95,91,81,Social Sciences,Balanced,Anywhere in SA,Structured Learning,Quick Employment
86,77,62,Education,Budget Conscious,Kwazulu-Natal,Flexible Learning,Long-term Growth
76,65,71,Arts,Balanced,Gauteng,Hands-on Practical,Long-term Growth
68,77,87,Arts,Balanced,Gauteng,Hands-on Practical,Quick Employment
92,78,89,Business,Budget Conscious,Kwazulu-Natal,Hands-on Practical,Entrepreneurial
79,81,85,Law,Premium Investment,Gauteng,Flexible Learning,Entrepreneurial
72,91,80,Social Sciences,Balanced,Western Cape,Hands-on Practical,Quick Employment
87,62,87,Business,Balanced,Western Cape,Structured Learning,Quick Employment
88,87,85,Engineering,Premium Investment,Gauteng,Hands-on Practical,Entrepreneurial
72,69,92,Business,Premium Investment,Gauteng,Flexible Learning,Long-term Growth
94,94,80,Education,Budget Conscious,Western Cape,Hands-on Practical,Quick Employment
65,88,94,Environment,Premium Investment,Gauteng,Structured Learning,Entrepreneurial
77,74,93,Medicine,Premium Investment,Gauteng,Flexible Learning,Entrepreneurial
64,92,77,Law,Premium Investment,Kwazulu-Natal,Hands-on Practical,Long-term Growth
84,66,70,Sports,Budget Conscious,Anywhere in SA,Flexible Learning,Long-term Growth
61,71,82,Environment,Premium Investment,Western Cape,Flexible Learning,Long-term Growth
69,89,81,Mathematics,Premium Investment,Kwazulu-Natal,Flexible Learning,Long-term Growth
89,80,76,Business,Budget Conscious,Anywhere in SA,Hands-on Practical,Long-term Growth
64,90,64,Social Sciences,Premium Investment,Gauteng,Flexible Learning,Quick Employment
92,83,70,Medicine,Premium Investment,Gauteng,Hands-on Practical,Entrepreneurial
60,79,89,Arts,Budget Conscious,Kwazulu-Natal,Structured Learning,Quick Employment
77,63,74,Technology,Balanced,Gauteng,Hands-on Practical,Quick Employment
91,87,86,Medicine,Budget Conscious,Other Provinces,Structured Learning,Quick Employment
70,79,94,Education,Premium Investment,Kwazulu-Natal,Hands-on Practical,Quick Employment
80,83,92,Mathematics,Premium Investment,Anywhere in SA,Flexible Learning,Quick Employment
85,91,79,Education,Premium Investment,Kwazulu-Natal,Hands-on Practical,Long-term Growth
84,95,75,Business,Budget Conscious,Western Cape,Flexible Learning,Long-term Growth
81,93,93,Engineering,Premium Investment,Kwazulu-Natal,Structured Learning,Entrepreneurial
86,95,61,Education,Premium Investment,Gauteng,Hands-on Practical,Quick Employment
72,61,94,Education,Budget Conscious,Gauteng,Flexible Learning,Entrepreneurial
92,74,87,Social Sciences,Balanced,Other Provinces,Structured Learning,Long-term Growth
93,93,65,Business,Balanced,Other Provinces,Structured Learning,Long-term Growth
94,95,68,Medicine,Premium Investment,Other Provinces,Hands-on Practical,Long-term Growth
60,65,79,Engineering,Budget Conscious,Anywhere in SA,Structured Learning,Quick Employment
80,71,60,Environment,Premium Investment,Other Provinces,Flexible Learning,Quick Employment
65,62,67,Technology,Budget Conscious,Anywhere in SA,Structured Learning,Long-term Growth
87,77,82,Law,Budget Conscious,Other Provinces,Structured Learning,Entrepreneurial
76,80,62,Arts,Balanced,Anywhere in SA,Flexible Learning,Entrepreneurial
64,74,63,Education,Balanced,Kwazulu-Natal,Structured Learning,Long-term Growth
90,92,84,Business,Budget Conscious,Kwazulu-Natal,Structured Learning,Entrepreneurial
64,94,74,Law,Premium Investment,Gauteng,Structured Learning,Long-term Growth
62,85,80,Arts,Balanced,Anywhere in SA,Structured Learning,Entrepreneurial
82,67,94,Arts,Premium Investment,Western Cape,Flexible Learning,Long-term Growth
69,95,73,Environment,Balanced,Gauteng,Structured Learning,Entrepreneurial
69,89,95,Environment,Balanced,Kwazulu-Natal,Flexible Learning,Quick Employment
78,82,71,Environment,Premium Investment,Anywhere in SA,Structured Learning,Long-term Growth
76,73,76,Sports,Balanced,Other Provinces,Structured Learning,Long-term Growth
80,73,68,Science,Balanced,Western Cape,Structured Learning,Entrepreneurial
73,61,94,Science,Premium Investment,Kwazulu-Natal,Structured Learning,Long-term Growth
68,64,72,Arts,Balanced,Gauteng,Flexible Learning,Long-term Growth
60,73,74,Environment,Balanced,Anywhere in SA,Flexible Learning,Long-term Growth
72,84,77,Social Sciences,Balanced,Western Cape,Flexible Learning,Quick Employment
63,79,92,Education,Premium Investment,Anywhere in SA,Hands-on Practical,Quick Employment
60,61,65,Law,Budget Conscious,Other Provinces,Structured Learning,Entrepreneurial
91,65,86,Law,Premium Investment,Gauteng,Structured Learning,Quick Employment
93,76,82,Science,Budget Conscious,Anywhere in SA,Flexible Learning,Entrepreneurial
87,84,86,Arts,Balanced,Kwazulu-Natal,Hands-on Practical,Quick Employment
90,87,93,Business,Budget Conscious,Gauteng,Structured Learning,Entrepreneurial
67,61,73,Medicine,Premium Investment,Kwazulu-Natal,Flexible Learning,Quick Employment
85,94,95,Medicine,Premium Investment,Anywhere in SA,Structured Learning,Quick Employment
93,64,67,Science,Balanced,Gauteng,Structured Learning,Entrepreneurial
62,60,94,Business,Budget Conscious,Kwazulu-Natal,Flexible Learning,Long-term Growth
71,71,78,Sports,Balanced,Other Provinces,Flexible Learning,Long-term Growth
60,95,89,Sports,Balanced,Other Provinces,Structured Learning,Quick Employment
64,82,73,Science,Premium Investment,Anywhere in SA,Structured Learning,Entrepreneurial
89,90,79,Medicine,Budget Conscious,Gauteng,Flexible Learning,Long-term Growth
89,70,84,Business,Budget Conscious,Western Cape,Structured Learning,Entrepreneurial
76,69,83,Environment,Budget Conscious,Gauteng,Structured Learning,Long-term Growth
82,62,73,Arts,Budget Conscious,Other Provinces,Flexible Learning,Entrepreneurial
74,73,85,Law,Balanced,Kwazulu-Natal,Structured Learning,Quick Employment
80,75,82,Social Sciences,Balanced,Western Cape,Structured Learning,Entrepreneurial
73,69,81,Engineering,Premium Investment,Anywhere in SA,Hands-on Practical,Long-term Growth
61,88,78,Arts,Balanced,Western Cape,Flexible Learning,Quick Employment
70,69,62,Environment,Balanced,Anywhere in SA,Hands-on Practical,Entrepreneurial
93,71,78,Mathematics,Premium Investment,Western Cape,Hands-on Practical,Long-term Growth
93,89,68,Medicine,Premium Investment,Anywhere in SA,Hands-on Practical,Quick Employment
77,60,87,Environment,Premium Investment,Anywhere in SA,Structured Learning,Entrepreneurial
89,64,79,Mathematics,Balanced,Western Cape,Structured Learning,Long-term Growth
74,79,66,Science,Balanced,Western Cape,Hands-on Practical,Entrepreneurial
86,67,73,Business,Premium Investment,Anywhere in SA,Hands-on Practical,Entrepreneurial
93,71,68,Law,Premium Investment,Other Provinces,Hands-on Practical,Quick Employment
92,60,78,Education,Premium Investment,Western Cape,Structured Learning,Quick Employment
83,79,73,Science,Balanced,Gauteng,Hands-on Practical,Long-term Growth
74,87,95,Arts,Balanced,Kwazulu-Natal,Hands-on Practical,Quick Employment
89,71,76,Science,Budget Conscious,Anywhere in SA,Flexible Learning,Long-term Growth
76,87,89,Arts,Balanced,Anywhere in SA,Flexible Learning,Entrepreneurial
64,74,68,Education,Balanced,Kwazulu-Natal,Structured Learning,Entrepreneurial
88,65,92,Technology,Balanced,Other Provinces,Flexible Learning,Long-term Growth
63,79,84,Mathematics,Premium Investment,Kwazulu-Natal,Flexible Learning,Entrepreneurial
69,73,73,Law,Balanced,Western Cape,Flexible Learning,Quick Employment
76,61,70,Social Sciences,Premium Investment,Kwazulu-Natal,Structured Learning,Entrepreneurial
69,68,94,Social Sciences,Budget Conscious,Anywhere in SA,Flexible Learning,Quick Employment
76,79,73,Mathematics,Budget Conscious,Kwazulu-Natal,Structured Learning,Long-term Growth
79,85,89,Engineering,Premium Investment,Gauteng,Hands-on Practical,Long-term Growth
83,88,63,Environment,Premium Investment,Western Cape,Flexible Learning,Entrepreneurial
64,60,63,Technology,Premium Investment,Kwazulu-Natal,Structured Learning,Entrepreneurial
93,94,87,Mathematics,Balanced,Anywhere in SA,Flexible Learning,Quick Employment
65,65,67,Social Sciences,Budget Conscious,Western Cape,Hands-on Practical,Quick Employment
61,64,61,Science,Premium Investment,Anywhere in SA,Structured Learning,Entrepreneurial
72,92,81,Environment,Balanced,Other Provinces,Structured Learning,Entrepreneurial
70,73,75,Technology,Budget Conscious,Gauteng,Structured Learning,Long-term Growth
82,71,88,Business,Balanced,Other Provinces,Hands-on Practical,Long-term Growth
75,79,89,Business,Budget Conscious,Gauteng,Hands-on Practical,Long-term Growth
90,83,71,Environment,Balanced,Kwazulu-Natal,Hands-on Practical,Entrepreneurial
70,93,94,Mathematics,Budget Conscious,Western Cape,Structured Learning,Entrepreneurial
75,84,70,Arts,Budget Conscious,Kwazulu-Natal,Hands-on Practical,Entrepreneurial
67,88,80,Arts,Balanced,Gauteng,Flexible Learning,Long-term Growth
63,90,80,Science,Premium Investment,Gauteng,Hands-on Practical,Entrepreneurial
63,82,64,Technology,Budget Conscious,Gauteng,Structured Learning,Quick Employment
84,79,79,Technology,Premium Investment,Anywhere in SA,Flexible Learning,Entrepreneurial
62,82,62,Environment,Balanced,Western Cape,Hands-on Practical,Entrepreneurial
91,75,92,Medicine,Premium Investment,Kwazulu-Natal,Flexible Learning,Entrepreneurial
62,67,68,Business,Premium Investment,Kwazulu-Natal,Flexible Learning,Entrepreneurial
86,80,68,Technology,Premium Investment,Other Provinces,Structured Learning,Entrepreneurial
88,60,63,Environment,Premium Investment,Gauteng,Flexible Learning,Quick Employment
91,67,94,Education,Premium Investment,Gauteng,Flexible Learning,Quick Employment
78,88,76,Engineering,Budget Conscious,Gauteng,Structured Learning,Entrepreneurial
80,91,93,Education,Budget Conscious,Kwazulu-Natal,Structured Learning,Long-term Growth
64,64,83,Law,Budget Conscious,Other Provinces,Structured Learning,Entrepreneurial
77,81,91,Mathematics,Balanced,Anywhere in SA,Flexible Learning,Entrepreneurial
87,93,60,Science,Premium Investment,Western Cape,Flexible Learning,Entrepreneurial
81,60,67,Technology,Budget Conscious,Anywhere in SA,Flexible Learning,Long-term Growth
80,85,82,Law,Balanced,Kwazulu-Natal,Structured Learning,Long-term Growth
65,69,71,Social Sciences,Budget Conscious,Gauteng,Hands-on Practical,Long-term Growth
60,89,71,Law,Budget Conscious,Western Cape,Flexible Learning,Quick Employment
64,77,74,Environment,Premium Investment,Kwazulu-Natal,Hands-on Practical,Long-term Growth
71,76,78,Technology,Balanced,Kwazulu-Natal,Structured Learning,Quick Employment
85,85,85,Engineering,Premium Investment,Kwazulu-Natal,Flexible Learning,Quick Employment
93,67,88,Mathematics,Premium Investment,Western Cape,Hands-on Practical,Long-term Growth
73,71,81,Environment,Budget Conscious,Western Cape,Flexible Learning,Long-term Growth
85,86,80,Environment,Premium Investment,Other Provinces,Flexible Learning,Long-term Growth
86,67,79,Science,Balanced,Other Provinces,Flexible Learning,Quick Employment
68,84,88,Science,Premium Investment,Anywhere in SA,Hands-on Practical,Entrepreneurial
85,63,63,Business,Premium Investment,Western Cape,Structured Learning,Long-term Growth
81,92,66,Business,Premium Investment,Western Cape,Flexible Learning,Long-term Growth
89,60,87,Arts,Budget Conscious,Western Cape,Structured Learning,Long-term Growth
76,78,87,Medicine,Balanced,Other Provinces,Structured Learning,Quick Employment
85,90,63,Technology,Budget Conscious,Kwazulu-Natal,Hands-on Practical,Quick Employment
95,75,81,Technology,Budget Conscious,Gauteng,Hands-on Practical,Entrepreneurial
60,73,71,Sports,Budget Conscious,Other Provinces,Structured Learning,Long-term Growth
67,64,62,Law,Budget Conscious,Western Cape,Flexible Learning,Quick Employment
94,85,81,Technology,Budget Conscious,Other Provinces,Hands-on Practical,Entrepreneurial
74,87,61,Technology,Balanced,Anywhere in SA,Flexible Learning,Long-term Growth
81,61,83,Medicine,Premium Investment,Western Cape,Flexible Learning,Quick Employment
73,65,93,Social Sciences,Budget Conscious,Anywhere in SA,Flexible Learning,Long-term Growth
85,68,86,Business,Budget Conscious,Western Cape,Structured Learning,Long-term Growth
